SDK argv: ["<sdk>/bin/riscv32-linux-gcc", "--version"]
SDK argv: ["<sdk>/bin/riscv32-linux-gcc", "-dumpfullversion"]
SDK argv: ["<sdk>/bin/riscv32-linux-gcc", "-dumpmachine"]
SDK argv: ["<sdk>/bin/riscv32-linux-gcc", "-print-sysroot"]
SDK verified: {"archive_sha256": "d42680e926542595c4c87629d33f5f90aac1e9a964c8955089e0514caa01b78f", "archive_url": "https://toolchains.bootlin.com/downloads/releases/toolchains/riscv32-ilp32d/tarballs/riscv32-ilp32d--glibc--stable-2025.08-1.tar.xz", "destination": "<sdk>", "host": {"architecture": "x86_64", "os": "Linux"}, "installer_revision": 1, "installer_sha256": "ffcc5433d97209b00cac5155c61bc464a43a60fec49bce0330d81279e1df7cb4", "release": "riscv32-ilp32d--glibc--stable-2025.08-1"}
SDK tools: {"compiler": "<sdk>/bin/riscv32-linux-gcc", "gcc_version": "14.3.0", "realpath": "<sdk>/bin/toolchain-wrapper", "sysroot": "<sdk>/riscv32-buildroot-linux-gnu/sysroot", "target": "riscv32-buildroot-linux-gnu", "version": "riscv32-linux-gcc.br_real (Buildroot 2021.11-18033-g83947c7bb6) 14.3.0\nCopyright (C) 2024 Free Software Foundation, Inc.\nThis is free software; see the source for copying conditions.  There is NO\nwarranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE."}
REFUSED  [pin ok] compile flags injected through a define-body $(eval) of ${1}
REFUSED  [pin ok] compile flags injected through a define-body $(eval) of $1
REFUSED  [pin ok] compile flags injected through a define-body $(eval) of $(1) behind a function
REFUSED  [pin ok] compile flags injected through a define-body $(eval) reaching $(1) through a named define
REFUSED  [pin ok] compile flags injected through a define-body $(eval) reached by a computed $(call) name
REFUSED  [pin ok] compile flags injected through a define-body $(eval) wrapped onto a continuation line
REFUSED  [pin ok] compile flags injected through a define-body $(eval) reached through a second define
REFUSED  [pin ok] compile flags injected through an $(eval) in a define whose NAME is not an identifier
REFUSED  [pin ok] compile flags injected by a $(foreach) rebinding the pinned name a define-body $(eval) reads
REFUSED  [pin ok] compile flags injected by a $(let) rebinding the pinned name a define-body $(eval) reads
REFUSED  [pin ok] a literal define-body $(eval) the environment decides to run
REFUSED  [pin ok] a recipe $(eval) on a rule the environment adds
REFUSED  [pin ok] compile flags injected through a top-level $(eval) of $(1)
REFUSED  [pin ok] compile flags injected through a top-level $(eval) of $M
REFUSED  [pin ok] compile flags injected through a top-level $(eval) reaching $(1) through a named define
REFUSED  [pin ok] compile flags injected through a top-level $(eval) whose $$ becomes a live reference
REFUSED  [pin ok] pinned include shadowed by an -iquote search path
REFUSED  [pin ok] one object linked from two sources by an explicit rule
REFUSED  [pin ok] objects added by a Makefile fragment this gate does not read
REFUSED  [pin ok] second source injected by a -include compiler flag
REFUSED  [pin ok] compile recipe redefined to take a second source
REFUSED  [pin ok] second source injected by an exported assignment
REFUSED  [pin ok] second source injected by a target-specific assignment
REFUSED  [pin ok] the compiled source directory moved out from under the rule
REFUSED  [pin ok] ADP_CTRL reset value advertising the entity
REFUSED  [pin ok] PP_CTRL reset value enabling the protocol processor
REFUSED  [pin ok] entity enabled through a CSR base held in a variable
REFUSED  [pin ok] one object linked from two sources by literally named tools
REFUSED  [pin ok] second object archived by a literally named ar
REFUSED  [pin ok] ADP_CTRL reset written blocking with the enable bit set
REFUSED  [pin ok] ADP_CTRL given no reset value at all
REFUSED  [pin ok] ADP_CTRL reset and readback default both advertising
REFUSED  [pin ok] entity enabled by a store inside the exempted address helper, refused by the helper's return-provenance rule and invisible to the census (shipping baseline)
REFUSED  [pin ok] entity enabled by a store inside the exempted address helper, refused by the helper's return-provenance rule and invisible to the census (reflowed baseline)
REFUSED  [pin ok] entity enabled through a phase-2-spliced call name
REFUSED  [pin ok] entity enabled through a space phase-2 token splice
REFUSED  [pin ok] entity enabled through a tab phase-2 token splice
REFUSED  [pin ok] entity enabled through a form-feed phase-2 token splice
REFUSED  [pin ok] entity enabled through a vertical-tab phase-2 token splice
ACCEPTED entity enabled through a spliced call name in a UART command handler
ACCEPTED PP_CTRL's name redefined onto ADP_CTRL through a #define whose name a splice joins
REFUSED  [pin ok] entity enabled through a pasted call name
ACCEPTED entity enabled through a pasted call name in an arm only the product compiles, in a UART command handler
REFUSED  [pin ok] a pasted call name in an arm the stub tree drops
REFUSED  [pin ok] a spliced call name in an arm the stub tree drops
REFUSED  [pin ok] a spliced call name in an arm only the product compiles
REFUSED  [pin ok] a spliced call name onto a literal address in a dropped arm
ACCEPTED a struct-overlay store at the ADP_CTRL address in a dropped arm
ACCEPTED the verifier's QSPI-slot condition made false in the census stub tree
ACCEPTED an arm only the product compiles, short-circuiting the choke point's verdict test
ACCEPTED entity enabled by an inline-asm store to the CSR address
ACCEPTED entity enabled by a lui-based inline-asm store
ACCEPTED entity enabled through a widened pointer cast
ACCEPTED entity enabled through a reordered pointer cast
ACCEPTED entity enabled through a pointer held in a local
ACCEPTED entity enabled through a fifth pointer cast in an arm only the product compiles, in a UART command handler
ACCEPTED entity enabled by a lui-based inline-asm store in an arm only the product compiles, in a UART command handler
REFUSED  [pin ok] pinned include shadowed by a file beside the firmware
REFUSED  [pin ok] the second pinned quoted include shadowed by a file beside the firmware
REFUSED  [pin ok] pinned include shadowed by a LINK beside the firmware to a file outside this repository
ACCEPTED entity enabled through a typedef'd pointer and an access macro
ACCEPTED entity enabled through a struct overlay and an -> store
ACCEPTED entity enabled through a typedef'd pointer and a subscript store
ACCEPTED entity enabled through a qualifier-after-star cast
ACCEPTED entity enabled by a struct-overlay store through a paged base
ACCEPTED entity enabled by a subscript store through a paged base
ACCEPTED entity enabled by a store behind a brace-less if
ACCEPTED entity enabled by a struct-overlay store through a base derived from a runtime CSR read
ACCEPTED a store the resolver cannot place, added inside the AEM verifier whose copy store is placed
ACCEPTED the AEM copy destination redirected onto ADP_CTRL by a runtime CSR read, keeping the retired residual's key and count
ACCEPTED the AEM copy destination made unresolvable while keeping one unplaced store in the verifier
ACCEPTED the AEM copy destination bounded but outside the buffer the CRC verdict is taken over
ACCEPTED entity enabled through an extern symbol the linker places
ACCEPTED AEM verifier reaching its success return by goto past the CRC comparison
ACCEPTED AEM verifier reaching its success return by a structured break past the CRC comparison
ACCEPTED CRC result overwritten between the call and the comparison
ACCEPTED CRC taken over the QSPI source instead of the descriptor buffer
ACCEPTED entity enable hidden in a continuation-line macro body and invoked from a UART handler
ACCEPTED entity enable hidden after form-feed macro continuation whitespace
ACCEPTED choke point's address stored in a table and called through it from a UART handler
ACCEPTED a second direct call to the choke point, spelled past the source rule's call counter
ACCEPTED the verifier's verdict overwritten through an alias the assignment rule cannot see
ACCEPTED an indirect call whose target is not the choke point at all
ACCEPTED a global alias of the choke point, which exports neither this name nor its address
ACCEPTED a second CRFT_CTRL write planted in the choke point
ACCEPTED the retired ADP_CAPS write planted back outside configure_fabric()
ACCEPTED entity enabled by a float struct-overlay store through a paged base
ACCEPTED entity enabled by a double struct-overlay store through a paged base
ACCEPTED entity enabled by an atomic exchange through a paged base
ACCEPTED entity enabled by an atomic fetch-or through a paged base
ACCEPTED entity enabled by an atomic compare-exchange through a paged base
ACCEPTED entity enabled through a local rewritten by a union byte store at its own offset
ACCEPTED entity enabled through a local rewritten by a union half-word store at its own offset
ACCEPTED entity enabled through a local rewritten by an integer store through a pointer to it
ACCEPTED entity enabled through a local rewritten by a float store through a pointer to it
REFUSED  [pin ok] MAKEFLAGS += -e letting the environment choose
mode=sdk disconnect=['R', 'C'] compiles=316 cases=228
exit=0
