# GENERATED by scripts/check_nvm_record_space.py --emit-record-table
# DO NOT EDIT: the gate rebuilds this file and reports a mismatch.
shape endstation_ax7101_8x8
layout 2
hdrbytes 40
imglen 9224
crc32 0x4E37E21E
nrec 164
# rec <id> <area_offset> <framed_len> <payload_len> <group> <index>
rec 0xBA 5650 72 64 NAME 58
rec 0xBB 5722 72 64 NAME 59
rec 0xBC 5794 72 64 NAME 60
rec 0xBD 5866 72 64 NAME 61
rec 0xBE 5938 72 64 NAME 62
rec 0xBF 6010 72 64 NAME 63
rec 0xC0 6082 72 64 NAME 64
rec 0xC1 6154 72 64 NAME 65
rec 0xC2 6226 72 64 NAME 66
rec 0xC3 6298 72 64 NAME 67
rec 0xC4 6370 72 64 NAME 68
rec 0xC5 6442 72 64 NAME 69
rec 0xC6 6514 72 64 NAME 70
rec 0xC7 6586 72 64 NAME 71
rec 0xC8 6658 72 64 NAME 72
rec 0xC9 6730 72 64 NAME 73
rec 0xCA 6802 72 64 NAME 74
rec 0xCB 6874 72 64 NAME 75
rec 0xCC 6946 72 64 NAME 76
rec 0xCD 7018 72 64 NAME 77
rec 0xCE 7090 72 64 NAME 78
rec 0xCF 7162 72 64 NAME 79
rec 0xD0 7234 72 64 NAME 80
rec 0xD1 7306 72 64 NAME 81
rec 0xD2 7378 72 64 NAME 82
rec 0xD3 7450 72 64 NAME 83
rec 0xD4 7522 72 64 NAME 84
rec 0xD5 7594 72 64 NAME 85
rec 0xD6 7666 72 64 NAME 86
rec 0xD7 7738 72 64 NAME 87
rec 0xD8 7810 72 64 NAME 88
rec 0xD9 7882 72 64 NAME 89
rec 0xDA 7954 72 64 NAME 90
rec 0xDB 8026 72 64 NAME 91
rec 0xDC 8098 72 64 NAME 92
rec 0xDD 8170 72 64 NAME 93
rec 0xDE 8242 72 64 NAME 94
rec 0xDF 8314 72 64 NAME 95
rec 0xE0 8386 72 64 NAME 96
rec 0xE1 8458 72 64 NAME 97
rec 0xE2 8530 72 64 NAME 98
rec 0xE3 8602 72 64 NAME 99
rec 0xE4 8674 72 64 NAME 100
rec 0xE5 8746 72 64 NAME 101
rec 0xE6 8818 72 64 NAME 102
rec 0xE7 8890 72 64 NAME 103
rec 0xE8 8962 72 64 NAME 104
rec 0xE9 9034 72 64 NAME 105
rec 0xEA 9106 72 64 NAME 106
